Date : 2026-03-01 18:41:32
Directory : /home/kali/penhackit/mvp
Total : 436 files,  10645 codes, 2696 comments, 385 blanks, all 13726 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |        278 |      9,033 |          0 |          0 |      9,033 |
| JSON Lines |        134 |        851 |          0 |        129 |        980 |
| Markdown   |         12 |        562 |          0 |        228 |        790 |
| Python     |          2 |        184 |      2,696 |         28 |      2,908 |
| PowerShell |         10 |         15 |          0 |          0 |         15 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        436 |     10,645 |      2,696 |        385 |     13,726 |
| . (Files)                                                                              |          5 |        370 |      2,696 |         50 |      3,116 |
| datasets                                                                               |          6 |         97 |          0 |          1 |         98 |
| datasets/dataset_20260225_005806_mvp                                                   |          1 |          2 |          0 |          1 |          3 |
| datasets/examples_demo                                                                 |          5 |         95 |          0 |          0 |         95 |
| models                                                                                 |         12 |      1,917 |          0 |          0 |      1,917 |
| models/datasets                                                                        |          8 |      1,336 |          0 |          0 |      1,336 |
| models/datasets/decision_tree                                                          |          1 |        161 |          0 |          0 |        161 |
| models/datasets/decision_tree_1                                                        |          1 |        161 |          0 |          0 |        161 |
| models/datasets/decision_tree_2                                                        |          1 |        161 |          0 |          0 |        161 |
| models/datasets/decision_tree_3                                                        |          1 |        161 |          0 |          0 |        161 |
| models/datasets/mlp                                                                    |          1 |        184 |          0 |          0 |        184 |
| models/datasets/mlp_1                                                                  |          1 |        184 |          0 |          0 |        184 |
| models/datasets/mlp_2                                                                  |          1 |        184 |          0 |          0 |        184 |
| models/datasets/random_forest                                                          |          1 |        140 |          0 |          0 |        140 |
| models/examples_demo                                                                   |          4 |        581 |          0 |          0 |        581 |
| models/examples_demo/decision_tree                                                     |          1 |        161 |          0 |          0 |        161 |
| models/examples_demo/logreg                                                            |          1 |        140 |          0 |          0 |        140 |
| models/examples_demo/random_forest                                                     |          1 |        140 |          0 |          0 |        140 |
| models/examples_demo/random_forest_1                                                   |          1 |        140 |          0 |          0 |        140 |
| sessions                                                                               |        413 |      8,261 |          0 |        334 |      8,595 |
| sessions/session_20260223_205113                                                       |          1 |          6 |          0 |          0 |          6 |
| sessions/session_20260223_205638                                                       |          3 |         15 |          0 |          0 |         15 |
| sessions/session_20260223_205845                                                       |          3 |         16 |          0 |          0 |         16 |
| sessions/session_20260223_210053                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_210908                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_210932                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_211551                                                       |          4 |         28 |          0 |          1 |         29 |
| sessions/session_20260223_212147                                                       |          4 |         28 |          0 |          1 |         29 |
| sessions/session_20260223_212955                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_213020                                                       |          4 |         29 |          0 |          1 |         30 |
| sessions/session_20260223_213136                                                       |          4 |         29 |          0 |          1 |         30 |
| sessions/session_20260223_213204                                                       |          4 |         29 |          0 |          1 |         30 |
| sessions/session_20260223_213405                                                       |          4 |         29 |          0 |          1 |         30 |
| sessions/session_20260223_214436                                                       |          4 |         29 |          0 |          1 |         30 |
| sessions/session_20260223_214604                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_215427                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_215540                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_215604                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_215639                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_215756                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_220227                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_220312                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_221119                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_221335                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_221401                                                       |          4 |         20 |          0 |          1 |         21 |
| sessions/session_20260223_221458                                                       |          3 |         18 |          0 |          0 |         18 |
| sessions/session_20260223_221706                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_221937                                                       |          4 |         24 |          0 |          1 |         25 |
| sessions/session_20260223_222806                                                       |          4 |         31 |          0 |          1 |         32 |
| sessions/session_20260223_223336                                                       |          4 |         31 |          0 |          1 |         32 |
| sessions/session_20260223_223606                                                       |          4 |         31 |          0 |          1 |         32 |
| sessions/session_20260223_223715                                                       |          4 |         31 |          0 |          1 |         32 |
| sessions/session_20260223_224125                                                       |          4 |        174 |          0 |          1 |        175 |
| sessions/session_20260223_224908                                                       |          4 |        173 |          0 |          1 |        174 |
| sessions/session_20260223_225050                                                       |          4 |        173 |          0 |          1 |        174 |
| sessions/session_20260223_225224                                                       |          4 |        181 |          0 |          1 |        182 |
| sessions/session_20260223_225420                                                       |          5 |        187 |          0 |          2 |        189 |
| sessions/session_20260223_225935                                                       |          5 |        187 |          0 |          2 |        189 |
| sessions/session_20260223_230553mvp_mvp                                                |          5 |        187 |          0 |          2 |        189 |
| sessions/session_20260223_230632_mvp                                                   |          5 |        187 |          0 |          2 |        189 |
| sessions/session_20260223_230814_mvp                                                   |          5 |        187 |          0 |          2 |        189 |
| sessions/session_20260223_231458_mvp                                                   |          5 |        193 |          0 |          2 |        195 |
| sessions/session_20260223_231729_mvp                                                   |          5 |        193 |          0 |          2 |        195 |
| sessions/session_20260223_232239_mvp                                                   |          5 |        198 |          0 |          2 |        200 |
| sessions/session_20260223_233937_mvp                                                   |          5 |        202 |          0 |          2 |        204 |
| sessions/session_20260223_233951_mvp                                                   |          3 |         37 |          0 |          0 |         37 |
| sessions/session_20260223_234259_mvp                                                   |          5 |        200 |          0 |          2 |        202 |
| sessions/session_20260223_235828_mvp                                                   |          5 |        198 |          0 |          2 |        200 |
| sessions/session_20260224_000156_mvp                                                   |         16 |        626 |          0 |        208 |        834 |
| sessions/session_20260224_024953_mvp                                                   |          5 |        189 |          0 |          2 |        191 |
| sessions/session_20260224_025337_mvp                                                   |          5 |        189 |          0 |          2 |        191 |
| sessions/session_20260224_025734_mvp                                                   |          5 |        189 |          0 |          2 |        191 |
| sessions/session_20260224_170152_mvp                                                   |          5 |        189 |          0 |          2 |        191 |
| sessions/session_20260224_193841_mvp                                                   |          5 |        190 |          0 |          2 |        192 |
| sessions/session_20260224_193853_mvp                                                   |          5 |        180 |          0 |          2 |        182 |
| sessions/session_20260224_193919_mvp                                                   |          5 |         56 |          0 |          2 |         58 |
| sessions/session_20260224_194319_mvp                                                   |          3 |         38 |          0 |          0 |         38 |
| sessions/session_20260224_194733_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260224_195418_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260224_195533_mvp                                                   |          5 |         72 |          0 |          2 |         74 |
| sessions/session_20260224_201805_mvp                                                   |          5 |         69 |          0 |          2 |         71 |
| sessions/session_20260224_204753_mvp                                                   |          4 |         39 |          0 |          1 |         40 |
| sessions/session_20260224_205025_mvp                                                   |          4 |         40 |          0 |          1 |         41 |
| sessions/session_20260224_205216_mvp                                                   |          7 |         82 |          0 |          4 |         86 |
| sessions/session_20260224_205831_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260224_205839_mvp                                                   |          7 |         72 |          0 |          4 |         76 |
| sessions/session_20260224_214756_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260225_005806_mvp                                                   |          5 |         54 |          0 |          2 |         56 |
| sessions/session_20260226_025230_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_025245_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_025402_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_025434_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_025520_mvp                                                   |          5 |         44 |          0 |          2 |         46 |
| sessions/session_20260226_025658_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_025717_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_030017_mvp                                                   |          5 |         50 |          0 |          2 |         52 |
| sessions/session_20260226_030209_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_030303_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_030532_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_031018_mvp                                                   |          5 |         52 |          0 |          2 |         54 |
| sessions/session_20260226_031919_mvp                                                   |          6 |         53 |          0 |          2 |         55 |
| sessions/session_20260226_032008_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260226_032302_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260226_032401_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260226_033436_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260226_033941_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260226_034247_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260226_034443_mvp                                                   |          6 |        191 |          0 |          2 |        193 |
| sessions/session_20260227_000106_mvp                                                   |          6 |        182 |          0 |          2 |        184 |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                               | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/kali/penhackit/mvp/README.md                                                     | Markdown   |        134 |          0 |         22 |        156 |
| /home/kali/penhackit/mvp/_kb_monitor.ps1                                               | PowerShell |          6 |          0 |          0 |          6 |
| /home/kali/penhackit/mvp/datasets/dataset_20260225_005806_mvp/dataset.jsonl            | JSON Lines |          2 |          0 |          1 |          3 |
| /home/kali/penhackit/mvp/datasets/examples_demo/dataset copy 2.jsonl                   | JSON Lines |         19 |          0 |          0 |         19 |
| /home/kali/penhackit/mvp/datasets/examples_demo/dataset copy 3.jsonl                   | JSON Lines |         19 |          0 |          0 |         19 |
| /home/kali/penhackit/mvp/datasets/examples_demo/dataset copy 4.jsonl                   | JSON Lines |         19 |          0 |          0 |         19 |
| /home/kali/penhackit/mvp/datasets/examples_demo/dataset copy.jsonl                     | JSON Lines |         19 |          0 |          0 |         19 |
| /home/kali/penhackit/mvp/datasets/examples_demo/dataset.jsonl                          | JSON Lines |         19 |          0 |          0 |         19 |
| /home/kali/penhackit/mvp/kb1.json                                                      | JSON       |         46 |          0 |          0 |         46 |
| /home/kali/penhackit/mvp/main copy.py                                                  | Python     |         64 |        362 |         11 |        437 |
| /home/kali/penhackit/mvp/main.py                                                       | Python     |        120 |      2,334 |         17 |      2,471 |
| /home/kali/penhackit/mvp/models/datasets/decision_tree/metrics.json                    | JSON       |        161 |          0 |          0 |        161 |
| /home/kali/penhackit/mvp/models/datasets/decision_tree_1/metrics.json                  | JSON       |        161 |          0 |          0 |        161 |
| /home/kali/penhackit/mvp/models/datasets/decision_tree_2/metrics.json                  | JSON       |        161 |          0 |          0 |        161 |
| /home/kali/penhackit/mvp/models/datasets/decision_tree_3/metrics.json                  | JSON       |        161 |          0 |          0 |        161 |
